date,MSFT,BRKA,MMM,KO,JPM
01/01/1990,0.408936,7455,8.189508,0.909167,2.968658
01/02/1990,0.436567,7225,8.399158,0.930618,2.954247
01/03/1990,0.489618,6725,8.607766,0.986719,2.694849
01/04/1990,0.512827,6700,8.396209,1.104159,2.763176
01/05/1990,0.645455,7150,8.739991,1.306889,3.23602
01/06/1990,0.671981,7200,9.24491,1.285169,3.014375
01/07/1990,0.587983,7000,9.645128,1.363428,2.785605
01/08/1990,0.543774,6400,8.404463,1.269528,2.619074
01/09/1990,0.557037,5875,8.304633,1.186897,1.877255
01/10/1990,0.563668,5950,8.506531,1.401641,1.263842
01/11/1990,0.638824,6345,8.748805,1.444589,1.419872
01/12/1990,0.665349,6675,9.318116,1.505033,1.341857
01/01/1991,0.867607,7400,9.223032,1.577857,1.669819
01/02/1991,0.917343,8075,9.61695,1.695185,2.099201
01/03/1991,0.938341,8025,9.699862,1.755871,2.210523
01/04/1991,0.875344,8125,9.768363,1.772454,2.645356
01/05/1991,0.970393,8750,10.439692,1.923657,2.758267
01/06/1991,0.903527,8400,10.353348,1.831254,2.758267
01/07/1991,0.974814,8525,9.703671,2.09351,3.341138
01/08/1991,1.130652,8775,9.606913,2.289368,3.455225
01/09/1991,1.180388,8875,10.056992,2.245845,3.308541
01/10/1991,1.245044,8570,10.154628,2.390305,3.257781
01/11/1991,1.289805,8350,9.680373,2.488968,2.780632
01/12/1991,1.475485,9050,10.723948,2.961848,2.797086
01/01/1992,1.59485,8850,10.245449,2.86035,3.74098
01/02/1992,1.637954,8725,10.245449,3.017209,4.492516
01/03/1992,1.571639,8950,10.079774,3.017209,4.375612
01/04/1992,1.462222,9125,10.64765,3.152882,4.735492
01/05/1992,1.604796,9100,10.860602,3.342816,4.920868
01/06/1992,1.392592,9225,11.110575,3.038922,5.005129
01/07/1992,1.447301,9525,11.4542,3.222744,4.740092
01/08/1992,1.482116,9125,11.282394,3.309322,4.417289
01/09/1992,1.60148,9400,11.835,3.116921,4.434276
01/10/1992,1.765608,9475,11.878299,3.167195,4.716175
01/11/1992,1.852645,10725,11.777267,3.098979,5.144918
01/12/1992,1.698465,11750,11.709124,3.31014,5.299263
01/01/1993,1.720846,12100,11.403666,3.349663,5.617149
01/02/1993,1.658676,12475,12.276398,3.349663,5.599864
01/03/1993,1.840211,12750,12.843501,3.369425,5.582582
01/04/1993,1.700952,12650,13.048762,3.161658,5.331941
01/05/1993,1.842698,15000,13.239358,3.332289,5.349368
01/06/1993,1.750687,15400,12.761296,3.452732,5.697857
01/07/1993,1.472169,16000,12.406814,3.531925,5.795805
01/08/1993,1.494549,17525,12.953307,3.542134,5.707993
01/09/1993,1.641269,16675,12.249321,3.450261,6.322698
01/10/1993,1.59402,17250,12.353505,3.598883,5.679505
01/11/1993,1.591533,17250,12.97862,3.484797,5.449494
01/12/1993,1.603967,16325,13.051779,3.763161,5.679505
01/01/1994,1.693492,16200,12.871751,3.44693,5.643832
01/02/1994,1.641269,15450,12.646726,3.594505,5.322348
01/03/1994,1.686031,15925,11.979231,3.425847,5.197323
01/04/1994,1.840211,16100,11.858229,3.588996,5.017199
01/05/1994,2.138623,16100,12.342237,3.460049,5.54058
01/06/1994,2.054073,16100,12.118017,3.492286,5.558625
01/07/1994,2.0491,19600,12.972687,3.887055,5.595098
01/08/1994,2.312698,19100,13.461081,4.029398,5.649769
01/09/1994,2.23312,18950,13.599412,4.259336,5.103019
01/10/1994,2.506666,20250,13.630185,4.488533,5.609954
01/11/1994,2.501692,20525,12.614839,4.555358,5.370053
01/12/1994,2.432062,20400,13.247881,4.658996,5.296238
01/01/1995,2.362432,24600,12.99967,4.749459,5.827835
01/02/1995,2.506666,22275,13.589163,4.975626,5.99595
01/03/1995,2.829946,22650,14.554113,5.100014,5.641046
01/04/1995,3.252698,21600,14.929693,5.343051,6.310899
01/05/1995,3.369577,22700,15.023598,5.66478,6.972222
01/06/1995,3.595871,23450,14.476722,5.860117,7.142276
01/07/1995,3.600844,24750,14.287494,6.121892,7.803603
01/08/1995,3.680422,25500,13.78285,5.993622,8.899205
01/09/1995,3.600844,29400,14.346169,6.436731,9.300242
01/10/1995,3.978835,29500,14.473411,6.797489,8.689137
01/11/1995,3.46656,31300,16.636467,7.163962,9.476687
01/12/1995,3.491428,32100,17.014454,7.105056,9.279258
01/01/1996,3.680422,31900,16.533813,7.212707,10.582298
01/02/1996,3.926612,35500,16.694031,7.727043,11.409895
01/03/1996,4.103174,33850,16.683767,7.918427,11.230686
01/04/1996,4.506029,33500,16.974211,7.895989,10.991736
01/05/1996,4.724864,30500,17.619621,8.91327,11.179672
01/06/1996,4.779576,30700,17.933655,9.494568,11.27949
01/07/1996,4.690051,30900,16.894016,9.131388,11.099819
01/08/1996,4.874072,31300,18.564854,9.740146,11.972343
01/09/1996,5.247087,32150,18.970594,9.910595,12.897937
01/10/1996,5.460951,32400,20.772459,9.884728,13.803403
01/11/1996,6.241797,33200,22.778303,10.007067,15.645752
01/12/1996,6.575024,34100,22.709404,10.351039,14.797242
01/01/1997,8.116822,34800,23.325026,11.383686,15.314632
01/02/1997,7.758729,35500,25.171881,11.998358,16.681576
01/03/1997,7.296187,36200,23.298233,10.965713,15.640275
01/04/1997,9.668567,38000,23.952084,12.571454,15.348713
01/05/1997,9.867511,43000,25.294237,13.534686,15.847159
01/06/1997,10.056501,47200,28.314148,13.435891,16.276878
01/07/1997,11.250154,47200,26.237322,13.714339,19.043835
01/08/1997,10.519043,41500,24.887383,11.370744,18.765438
01/09/1997,10.528989,44800,25.743771,12.102351,19.915201
01/10/1997,10.344971,43700,25.482674,11.289207,19.482716
01/11/1997,11.260104,45300,27.136259,12.460492,18.449726
01/12/1997,10.285289,46000,22.983753,13.353657,18.57696
01/01/1998,11.871849,50300,23.386368,12.965686,18.184643
01/02/1998,13.488247,55800,23.894003,13.741629,21.167379
01/03/1998,14.244229,67200,25.647003,15.506262,23.012188
01/04/1998,14.343699,68600,26.598196,15.256396,23.641344
01/05/1998,13.498199,70700,26.104996,15.759081,23.316921
01/06/1998,17.248243,78305,23.295502,17.191732,25.900549
01/07/1998,17.496918,70105,21.29369,16.246353,25.94342
01/08/1998,15.268776,60500,19.415878,13.143395,18.096605
01/09/1998,17.516813,59600,21.035517,11.629763,14.865068
01/10/1998,16.850367,64500,22.730494,13.70286,19.583107
01/11/1998,19.416714,67900,22.980288,14.209901,22.061775
01/12/1998,22.072588,70000,20.445236,13.644606,24.691805
01/01/1999,27.851866,65000,22.313692,13.300949,26.756701
01/02/1999,23.892897,71100,21.289627,13.008197,27.832451
01/03/1999,28.52825,71400,20.487526,12.499073,28.444157
01/04/1999,25.882322,76400,25.772299,13.93189,28.837402
01/05/1999,25.683367,72000,24.831177,14.021444,25.426373
01/06/1999,28.707298,68900,25.336159,12.690943,30.388681
01/07/1999,27.314695,67805,25.627581,12.456983,27.07316
01/08/1999,29.463274,64200,27.540089,12.302714,29.540632
01/09/1999,28.826664,55000,28.15646,9.924453,26.606417
01/10/1999,29.463274,63900,27.863358,12.206454,30.79813
01/11/1999,28.980837,57300,28.009909,13.926221,27.420065
01/12/1999,37.162327,56100,28.847471,12.109504,27.575361
01/01/2000,31.154263,51200,27.594818,11.940593,28.640215
01/02/2000,28.448662,44000,25.992182,10.108577,28.422987
01/03/2000,33.820099,57200,26.271801,9.757766,31.122501
01/04/2000,22.201899,59300,25.697033,9.896684,25.745779
01/05/2000,19.91407,58600,25.437471,11.179585,26.799555
01/06/2000,25.464535,53800,24.781279,12.030492,24.792404
01/07/2000,22.221794,55100,26.889929,12.925635,26.81078
01/08/2000,22.221794,57700,27.771639,11.097466,30.284206
01/09/2000,19.197874,64400,27.371992,11.62121,25.033585
01/10/2000,21.923378,63700,29.024075,12.809406,24.660973
01/11/2000,18.262852,65900,30.000292,13.286768,20.123964
01/12/2000,13.806558,71000,36.418842,13.001885,24.79682
01/01/2001,19.436602,68400,33.44186,12.375129,30.009953
01/02/2001,18.780104,70300,34.076546,11.314707,25.650536
01/03/2001,17.407396,65450,31.568182,9.635534,24.683006
01/04/2001,21.565281,68000,36.159092,9.926625,26.376173
01/05/2001,22.020464,68700,36.02845,10.186664,27.242008
01/06/2001,23.236389,69400,34.844215,9.670886,24.648064
01/07/2001,21.068724,69200,34.166264,9.660676,23.999586
01/08/2001,18.159399,69400,31.7904,10.542262,22.001278
01/09/2001,16.287758,70000,30.21797,10.148041,19.069637
01/10/2001,18.509537,71200,32.054409,10.484214,19.745316
01/11/2001,20.438477,70000,35.186749,10.282765,21.269831
01/12/2001,21.087822,75600,36.489075,10.402401,20.497303
01/01/2002,20.279325,73900,34.263489,9.652282,19.200369
01/02/2002,18.570024,73000,36.402637,10.455355,16.649443
01/03/2002,19.197081,71100,35.695438,11.529792,20.2924
01/04/2002,16.634714,73450,39.044319,12.349534,19.979324
01/05/2002,16.205,74600,38.929485,12.360662,20.662117
01/06/2002,17.411377,66800,38.362591,12.458549,19.49538
01/07/2002,15.272359,68300,39.245255,11.193271,14.345654
01/08/2002,15.6225,73000,38.970768,11.430852,15.339594
01/09/2002,13.922743,73900,34.464424,10.749483,11.034054
01/10/2002,17.019867,74190,39.782814,10.500164,12.056694
01/11/2002,18.359936,72300,40.694813,10.310404,14.881224
01/12/2002,16.456467,72750,38.830101,9.992375,14.189488
01/01/2003,15.106836,67600,39.223759,9.221978,13.799279
01/02/2003,15.087745,61700,39.481976,9.167275,13.601753
01/03/2003,15.461972,63800,41.164124,9.226537,14.219469
01/04/2003,16.330551,69815,39.900974,9.31716,17.601921
01/05/2003,15.717433,71000,40.037121,10.509478,19.987417
01/06/2003,16.375261,72500,41.048859,10.703199,20.790316
01/07/2003,16.867025,72010,44.619701,10.469964,21.319515
01/08/2003,16.937277,75775,45.342136,10.132375,21.023785
01/09/2003,17.754761,75000,44.165882,10.001989,21.091362
01/10/2003,16.694586,77810,50.432373,10.909688,22.055933
01/11/2003,16.512089,83750,50.541061,10.933204,21.959782
01/12/2003,17.578207,84250,54.604698,12.046287,22.784819
01/01/2004,17.758038,89490,50.790115,11.687861,24.124733
01/02/2004,17.038717,94500,50.102978,11.858765,25.683794
01/03/2004,16.011129,93300,52.812077,11.939469,26.266096
01/04/2004,16.781822,93390,55.785866,12.125058,23.542439
01/05/2004,16.846048,89000,54.54734,12.312074,23.253662
01/06/2004,18.342474,88950,58.315552,12.10347,24.471897
01/07/2004,18.297518,87250,53.359299,10.619049,23.562954
01/08/2004,17.533249,87000,53.359299,10.824852,25.20421
01/09/2004,17.810419,86650,52.049004,9.696599,25.299719
01/10/2004,18.016542,84250,50.486938,9.960214,24.580149
01/11/2004,17.269344,83700,51.801674,9.629515,24.178989
01/12/2004,19.18277,87900,53.652008,10.329855,25.052387
01/01/2005,18.86689,89900,55.149059,10.292645,23.973482
01/02/2005,18.062807,90200,54.874496,10.617627,23.678192
01/03/2005,17.405617,87000,56.299809,10.337301,22.414921
01/04/2005,18.219362,84350,50.242123,10.918355,22.991497
01/05/2005,18.579432,84100,50.360397,11.21745,23.392151
01/06/2005,17.944839,83500,47.76284,10.493583,23.11079
01/07/2005,18.501106,83500,49.54652,11.140737,22.993008
01/08/2005,19.779779,83150,47.003143,11.201838,22.39064
01/09/2005,18.642937,82000,48.748817,10.995625,22.417065
01/10/2005,18.621197,85900,50.489853,11.030838,24.194315
01/11/2005,20.05583,89390,52.151138,11.007627,25.525583
01/12/2005,19.00279,88620,51.774364,10.531814,26.486549
01/01/2006,20.456152,89490,48.601109,10.811373,26.526587
01/02/2006,19.526003,86800,49.162281,10.965524,27.688425
01/03/2006,19.840082,90350,50.884972,10.939395,28.024944
01/04/2006,17.608892,89000,57.432964,11.124168,30.54207
01/05/2006,16.515171,92290,56.243034,11.67295,28.932579
01/06/2006,17.055363,91659,54.589581,11.405188,28.498316
01/07/2006,17.611677,91600,47.580879,11.968895,30.954594
01/08/2006,18.812141,96097,48.459507,12.052275,31.234596
01/09/2006,20.093651,95800,50.624496,12.017308,32.123882
01/10/2006,21.092808,105475,53.631222,12.742421,32.452229
01/11/2006,21.570362,107100,55.413467,12.772424,31.885763
01/12/2006,22.012707,109990,53.313549,13.336849,33.277489
01/01/2007,22.749899,110050,50.830173,13.234577,35.089481
01/02/2007,20.766842,106190,50.679695,12.902883,34.269691
01/03/2007,20.616924,108990,52.617161,13.26775,33.568905
01/04/2007,22.148214,109200,56.981842,14.633436,36.150059
01/05/2007,22.703032,109490,60.554836,14.857744,36.217979
01/06/2007,21.871155,109475,60.084061,14.667086,33.856091
01/07/2007,21.514919,110000,61.558628,14.807898,30.753492
01/08/2007,21.321951,118390,62.991688,15.282458,31.35228
01/09/2007,21.940361,118510,65.138161,16.331036,32.267773
01/10/2007,27.414288,132500,60.11256,17.76717,33.098763
01/11/2007,25.02363,140100,57.954746,17.864983,32.387882
01/12/2007,26.600796,141600,59.039459,17.847681,30.989285
01/01/2008,24.359146,136000,55.769588,17.158436,33.651619
01/02/2008,20.324203,140000,54.894344,17.001387,29.112883
01/03/2008,21.288317,133400,55.768684,17.702272,30.760115
01/04/2008,21.393326,133850,54.183365,17.342253,34.126183
01/05/2008,21.243305,134650,54.648388,16.867968,31.046944
01/06/2008,20.711679,120750,49.351021,15.312554,24.772579
01/07/2008,19.364023,114450,49.918373,15.372551,29.335758
01/08/2008,20.546043,116600,50.776478,15.542698,28.101873
01/09/2008,20.174458,130600,48.785362,15.784479,34.096054
01/10/2008,16.878813,115490,45.92152,13.340156,30.116964
01/11/2008,15.283912,104000,47.799793,14.190948,23.293575
01/12/2008,14.79387,96600,41.426876,13.941607,23.197927
01/01/2009,13.013127,89502,38.727001,13.156291,18.768766
01/02/2009,12.290174,78600,32.729675,12.580391,17.016787
01/03/2009,14.075452,86700,36.185913,13.53509,19.794571
01/04/2009,15.523602,94000,41.920921,13.541471,24.575655
01/05/2009,16.006319,91600,41.557022,15.463388,27.528967
01/06/2009,18.328701,90000,44.121788,15.095362,25.447508
01/07/2009,18.135935,97000,51.77153,15.947413,28.834541
01/08/2009,19.007252,100850,52.931477,15.605039,32.470608
01/09/2009,19.943829,101000,54.575146,17.182501,32.739578
01/10/2009,21.502422,99000,54.40509,17.338808,31.207952
01/11/2009,22.80514,100600,57.26693,18.604013,31.784281
01/12/2009,23.739305,99200,61.532875,18.804321,31.170912
01/01/2010,21.947954,114600,59.910252,17.897085,29.12875
01/02/2010,22.329588,119800,59.6572,17.392342,31.433033
01/03/2010,22.919147,121800,62.611259,18.144518,33.515087
01/04/2010,23.897264,115325,66.432198,17.924196,31.88987
01/05/2010,20.188265,105910,59.419628,17.236731,29.676216
01/06/2010,18.086349,120000,59.551983,16.807484,27.449375
01/07/2010,20.287214,117000,64.49015,18.796225,30.201057
01/08/2010,18.447926,118675,59.220276,19.05884,27.299217
01/09/2010,19.352354,124500,65.782959,19.959263,28.575577
01/10/2010,21.075018,119300,63.893883,21.233557,28.252724
01/11/2010,19.960819,120200,63.711815,21.874161,28.116272
01/12/2010,22.190401,120450,65.882477,23.091434,31.890171
01/01/2011,22.047285,122425,67.119194,22.066242,33.784634
01/02/2011,21.132957,131300,70.409531,22.441914,35.140549
01/03/2011,20.306141,125300,71.808319,23.291559,34.696499
01/04/2011,20.730015,124750,74.657631,24.030762,34.342747
01/05/2011,20.002222,118775,72.484184,23.799217,32.72044
01/06/2011,20.930302,116105,73.274529,23.970211,30.979994
01/07/2011,22.057314,111500,67.318321,24.58003,30.609207
01/08/2011,21.413305,109769,64.104599,25.461887,28.596922
01/09/2011,20.163198,106800,55.833893,24.417397,22.93235
01/10/2011,21.572758,116950,61.456921,25.0312,26.465094
01/11/2011,20.722164,118500,63.027962,24.631855,23.787081
01/12/2011,21.188354,114755,64.013718,26.010912,25.538277
01/01/2012,24.102163,117925,67.914238,25.103853,28.648964
01/02/2012,25.905951,117934,68.611313,25.970016,30.355963
01/03/2012,26.503708,121900,70.344002,27.512758,35.570004
01/04/2012,26.30653,120800,70.462257,28.790106,33.249218
01/05/2012,23.981504,118850,66.559113,28.190315,25.812624
01/06/2012,25.296597,124945,71.140854,29.49552,27.821564
01/07/2012,24.370405,127445,72.435028,30.899197,28.031805
01/08/2012,25.486803,126560,73.522781,28.60471,29.16061
01/09/2012,24.773254,132700,73.847282,29.010061,31.783022
01/10/2012,23.757689,129505,69.995911,28.62974,32.725201
01/11/2012,22.159424,131916,72.672707,29.199551,32.492336
01/12/2012,22.417038,134060,74.682816,28.105118,34.778179
01/01/2013,23.038101,145875,80.876228,28.872688,37.214302
01/02/2013,23.331846,152600,83.651192,30.020147,38.959202
01/03/2013,24.210463,156280,86.037285,31.353695,37.79649
01/04/2013,28.010006,159000,84.742386,33.056602,39.030891
01/05/2013,29.533209,171300,89.242111,31.229239,43.746548
01/06/2013,29.433527,168600,89.002129,31.322956,42.304096
01/07/2013,27.132702,173900,95.578613,31.515862,44.660103
01/08/2013,28.462067,167050,92.445023,30.021841,40.78828
01/09/2013,28.559647,170410,97.727821,29.785946,41.724648
01/10/2013,30.387531,172994,102.998466,31.341124,41.603569
01/11/2013,32.721745,174750,109.267578,31.832188,46.528809
01/12/2013,32.347324,177900,115.346992,32.948486,47.553383
01/01/2014,32.719135,169511,105.428368,30.164886,45.016327
01/02/2014,33.125542,173708,110.807114,30.467976,46.505718
01/03/2014,35.708645,187350,112.305092,30.834869,49.689598
01/04/2014,35.194653,193275,115.144577,32.7915,45.818211
01/05/2014,35.665077,192000,118.008911,32.887978,45.769295
01/06/2014,36.583427,189900,119.307503,34.053654,47.457756
01/07/2014,37.864288,188124,117.350189,31.823181,47.498928
01/08/2014,39.855762,205880,119.940582,33.791393,49.307293
01/09/2014,40.925667,206900,118.711815,34.552738,49.962521
01/10/2014,41.446514,210000,128.841888,34.168091,50.16156
01/11/2014,42.205719,223065,134.137314,36.574883,50.232323
01/12/2014,41.263744,226000,138.420578,34.68359,52.252975
01/01/2015,35.889252,215865,136.718948,33.821003,45.406147
01/02/2015,38.954048,221180,142.068054,35.570801,51.496666
01/03/2015,36.377277,217500,139.815536,33.311687,50.908413
01/04/2015,43.516735,213400,132.55986,33.596382,53.160553
01/05/2015,41.924225,214800,134.839966,33.927696,55.645672
01/06/2015,39.756374,204850,131.615356,32.49472,57.32061
01/07/2015,42.052616,214000,129.090515,34.307819,57.971985
01/08/2015,39.189068,202531,121.243073,32.837963,54.578896
01/09/2015,40.118252,195240,121.769066,33.506077,51.913815
01/10/2015,47.714066,204596,135.030792,35.674881,54.706615
01/11/2015,49.264046,201360,134.489685,35.902317,57.185345
01/12/2015,50.627274,197800,130.237793,36.46627,56.627899
01/01/2016,50.271385,194360,130.549026,36.432312,51.027706
01/02/2016,46.429623,202555,135.624008,36.610565,48.607258
01/03/2016,50.760994,213450,145.103058,39.377789,51.128281
01/04/2016,45.834702,219000,145.756134,38.324696,54.564453
01/05/2016,48.711433,211695,146.574677,38.153603,56.768826
01/06/2016,47.358456,216975,153.511581,38.778095,54.046501
01/07/2016,52.458019,216000,156.351807,37.610035,55.638142
01/08/2016,53.179924,225760,157.123276,37.437634,59.165398
01/09/2016,53.641758,216220,155.447281,36.480793,58.367767
01/10/2016,55.80233,215700,145.806244,36.848354,60.708084
01/11/2016,56.118965,237000,151.48674,35.066776,70.781784
01/12/2016,58.260712,244121,158.45018,36.809315,75.47879
01/01/2017,60.614021,245980,155.1922,36.432453,74.719505
01/02/2017,59.985847,257100,165.427658,36.774254,80.45076
01/03/2017,62.122833,249850,170.954636,37.194927,77.982719
01/04/2017,64.575302,247780,174.975449,38.150974,77.236984
01/05/2017,65.876991,248440,182.695358,40.20219,73.772781
01/06/2017,65.391304,254700,187.130188,39.654022,82.079498
01/07/2017,68.967758,262786,180.820313,40.862865,82.438705
01/08/2017,70.931496,271450,183.651657,40.604355,82.070465
01/09/2017,71.042374,274740,189.752411,40.122982,86.242165
01/10/2017,79.330177,280470,208.094818,41.313805,90.847275
01/11/2017,80.274361,291500,219.801773,41.125118,94.929558
01/12/2017,81.990669,297600,213.851028,41.561928,97.12751
01/01/2018,91.067711,323375,227.597733,43.110989,105.056473
01/02/2018,89.879158,310250,213.97821,39.152279,105.44854
01/03/2018,87.893845,299100,200.626221,39.34251,100.399796
01/04/2018,90.060593,290650,177.659119,39.488754,99.313354
01/05/2018,95.183823,287200,180.254669,39.296841,98.192818
01/06/2018,95.37394,282040,181.018188,40.082783,95.614342
01/07/2018,102.598785,301550,195.373062,42.993759,105.478577
01/08/2018,108.643684,315800,194.084763,41.094398,105.710426
01/09/2018,111.042427,320000,195.191162,42.588066,104.105125
01/10/2018,103.702377,307705,176.247299,44.521786,100.580826
01/11/2018,107.663681,326000,192.606628,46.86504,103.301208
01/12/2018,99.040863,306000,177.712036,44.377117,90.693993
01/01/2019,101.829651,311500,186.814972,45.108147,96.156807
01/02/2019,109.240402,302200,193.427628,42.493324,97.743164
01/03/2019,115.494392,301215,195.13121,43.917889,94.81163
01/04/2019,127.891884,325080,177.973434,46.381153,108.691986
01/05/2019,121.115356,297060,150.025101,46.44733,100.001099
01/06/2019,131.667801,318350,164.180618,48.139591,105.512695
01/07/2019,133.938263,308666,165.487686,50.144634,109.476494
01/08/2019,135.501053,303078,153.174622,52.440826,104.415825
01/09/2019,137.106079,311832,157.137833,51.86916,111.857796
01/10/2019,141.385986,315027,157.701797,52.238796,118.729507
01/11/2019,149.285172,330495,162.27063,51.250259,126.233727
01/12/2019,156.04689,339590,170.086777,53.518559,133.553284
01/01/2020,168.445557,335996,152.964325,56.46764,126.808548
01/02/2020,160.311722,309096,143.882492,51.720104,111.954262
01/03/2020,156.483047,272000,132.80127,42.785843,86.807693
01/04/2020,177.815781,281700,147.792633,44.760712,92.332619
01/05/2020,181.824356,278640,152.189835,45.531273,94.802139
01/06/2020,202.489105,267300,153.257187,43.580494,91.635895
01/07/2020,203.981583,293631,147.833893,46.496105,94.149399
01/08/2020,224.398651,327560,160.164032,48.750042,98.559059
01/09/2020,209.780777,320001,158.806213,48.59256,94.702866
01/10/2020,201.941315,302500,158.58812,47.6861,96.444054
01/11/2020,213.511017,343688,171.248581,51.198555,117.037125
01/12/2020,222.419998,347815,174.789993,54.84,126.161423
01/01/2021,224.339996,352801,170.220001,48.68,134.997787